index_dec,index_hex,names
0,0x0,
1,0x1,slime
2,0x2,bubble slime
3,0x3,shell slime
4,0x4,healslime
5,0x5,drake slime
6,0x6,metal slime
7,0x7,slime knight
8,0x8,wild slime
9,0x9,liquid metal slime
10,0xa,angel slime
11,0xb,king slime
12,0xc,king bubble slime
13,0xd,metal king slime
14,0xe,grandpa slime
15,0xf,gem slime
16,0x10,trode
17,0x11,she-slime
18,0x12,snail slime
19,0x13,cureslime
20,0x14,behemoth slime
21,0x15,beshemoth slime
22,0x16,dragon slime
23,0x17,metal slime knight
24,0x18,metal kaiser slime
25,0x19,dark slime knight
26,0x1a,dark slime
27,0x1b,king cureslime
28,0x1c,darkonium slime
29,0x1d,
30,0x1e,
31,0x1f,
32,0x20,
33,0x21,
34,0x22,
35,0x23,
36,0x24,
37,0x25,
38,0x26,
39,0x27,
40,0x28,
41,0x29,
42,0x2a,
43,0x2b,
44,0x2c,
45,0x2d,
46,0x2e,
47,0x2f,
48,0x30,
49,0x31,komodo
50,0x32,DUMMY M32
51,0x33,argon lizard
52,0x34,DUMMY M34
53,0x35,green dragon
54,0x36,DUMMY M36
55,0x37,jargon
56,0x38,metal dragon
57,0x39,DUMMY M39
58,0x3a,hacksaurus
59,0x3b,red dragon
60,0x3c,dragurn
61,0x3d,great argon lizard
62,0x3e,DUMMY M3E
63,0x3f,mechan-o'-wyrm
64,0x40,great dragon
65,0x41,drakulard
66,0x42,dragonlord
67,0x43,DUMMY M43
68,0x44,Dragovian lord
69,0x45,DUMMY M45
70,0x46,skelegon
71,0x47,dragonthorn
72,0x48,nardragon
73,0x49,frou-fry
74,0x4a,sea dragon
75,0x4b,seasaur
76,0x4c,snapdragon
77,0x4d,drakularge
78,0x4e,tyrantosaurus
79,0x4f,black dragon
80,0x50,frou-frou
81,0x51,abyss diver
82,0x52,megalodon
83,0x53,alabast dragon
84,0x54,great dragon
85,0x55,
86,0x56,
87,0x57,
88,0x58,
89,0x59,
90,0x5a,
91,0x5b,
92,0x5c,
93,0x5d,
94,0x5e,
95,0x5f,
96,0x60,platypunk
97,0x61,great sabrecub
98,0x62,scissor beatle
99,0x63,stark raven
100,0x64,jailcat
101,0x65,khalamari kid
102,0x66,capsichum
103,0x67,hell hornet
104,0x68,chimaera
105,0x69,Hades condor
106,0x6a,frogface
107,0x6b,crabid
108,0x6c,bullfinch
109,0x6d,DUMMY M6D
110,0x6e,giant moth
111,0x6f,treeface
112,0x70,yabby
113,0x71,gorerilla
114,0x72,scorpion
115,0x73,heligator
116,0x74,great sabrecat
117,0x75,garuda
118,0x76,DUMMY M76
119,0x77,firebird
120,0x78,DUMMY M78
121,0x79,king squid
122,0x7a,khalamari
123,0x7b,leopold
124,0x7c,empyrea
125,0x7d,spiked hare
126,0x7e,powie yowie
127,0x7f,wild boarfish
128,0x80,eveel
129,0x81,riptide
130,0x82,beetlebully
131,0x83,
132,0x84,
133,0x85,
134,0x86,
135,0x87,
136,0x88,
137,0x89,
138,0x8a,
139,0x8b,
140,0x8c,
141,0x8d,
142,0x8e,
143,0x8f,
144,0x90,mischievous mole
145,0x91,bodkin archer
146,0x92,hammerhood
147,0x93,satyr
148,0x94,jumping jackal
149,0x95,DUMMY M95
150,0x96,chainine
151,0x97,puppeteer
152,0x98,beetleboy
153,0x99,orc
154,0x9a,headhunter
155,0x9b,fallen priest
156,0x9c,fencing fox
157,0x9d,pan piper
158,0x9e,DUMMY M9E
159,0x9f,gargoyle
160,0xa0,weartiger
161,0xa1,mandrake major
162,0xa2,gigantes
163,0xa3,cockateer
164,0xa4,stone guardian
165,0xa5,notso macho
166,0xa6,DUMMY MA6
167,0xa7,boss troll
168,0xa8,atlas
169,0xa9,don mole
170,0xaa,robbin' hood
171,0xab,dhoulmagus
172,0xac,rhapthorne
173,0xad,rhapthorne
174,0xae,Ace of Spades
175,0xaf,brownie
176,0xb0,orc
177,0xb1,Ace of Spades
178,0xb2,
179,0xb3,
180,0xb4,
181,0xb5,
182,0xb6,
183,0xb7,
184,0xb8,
185,0xb9,
186,0xba,
187,0xbb,
188,0xbc,
189,0xbd,
190,0xbe,
191,0xbf,
192,0xc0,bag o' laughs
193,0xc1,wax murderer
194,0xc2,firespirit
195,0xc3,mecha-mynah
196,0xc4,mud mannequin
197,0xc5,dingaling
198,0xc6,goodybag
199,0xc7,shadow
200,0xc8,cannibox
201,0xc9,spitnik
202,0xca,hunter mech
203,0xcb,rockbomb
204,0xcc,
205,0xcd,golem
206,0xce,
207,0xcf,dancing flame
208,0xd0,
209,0xd1,frostburn
210,0xd2,boe
211,0xd3,king kelp
212,0xd4,mimic
